# This is an input file for simulation of multiple GHE-HP system with pumping station

Title, '2-pipe 3ghe-6hp system_w_pumping_station'

configuration, '2-pipe'

# Ground heat exchanger data

# Building Data

# keyword, name,            id, zoneID
Building, Hospital, 	    B1, b1z1, b1z2
Building, Midriseapartment, B2, b2z1, b2z2
Building, Mediumoffice,     B3, b3z1, b3z2


# Zone data

# keyword, name,             ISHX_ID,  id,     inlet_nodeID,      outlet_nodeID,       HPmodel,  loads_file
Zone,      space_htg/clg,    None,     b1z1,   n2,                n3,                  HP1,      B1Z1.csv
Zone,      space_htg/clg,    None,     b1z2,   n6,                n7,                  HP4,      B1Z2.csv
Zone,      space_htg/clg,    None,     b2z1,   n10,               n11,                 HP2,      B2Z1.csv
Zone,      water_htg,        None,     b2z2,   n14,               n15,                 HP4,      B2Z2.csv
Zone,      water_htg,        None,     b3z1,   n18,               n19,                 HP3,      B3Z1.csv
Zone,      water_htg,        None,     b3z2,   n22,               n23,                 HP4,      B3Z2.csv


#  keyword, id,    inlet_nodeID,  outlet_nodeID,   n_rows, n_cols, row_spacing (m), col_spacing (m),  height     m_flow_ghe_design
GHX,        ghe1,  n28,           n29,             15,     10,     5,               5, 		          100,       50.63
GHX,        ghe2,  n32,           n33,             10,     8,      5,               5,                100,       27
GHX,        ghe3,  n36,           n37,             10,     7,      5,               5,                100,       23.63

# nodes data
# keyword, id,     type,        x,   y,  z
node,      n1,     mixing,      50,  60, 0
node,      n2,     device_in,   60,  60, 0
node,      n3,     device_out,  70,  60, 0
node,      n4,     simple,      80,  60, 0
node,      n5,     mixing,      50,  50, 0
node,      n6,     device_in,   60,  50, 0
node,      n7,     device_out,  70,  50, 0
node,      n8,     combining,   80,  50, 0
node,      n9,     mixing,      50,  40, 0
node,      n10,    device_in,   60,  40, 0
node,      n11,    device_out,  70,  40, 0
node,      n12,    combining,   80,  40, 0
node,      n13,    mixing,      50,  30, 0
node,      n14,    device_in,   60,  30, 0
node,      n15,    device_out,  70,  30, 0
node,      n16,    combining,   80,  30, 0
node,      n17,    mixing,      50,  20, 0
node,      n18,    device_in,   60,  20, 0
node,      n19,    device_out,  70,  20, 0
node,      n20,    combining,   80,  20, 0
node,      n21,    mixing,      50,  10, 0
node,      n22,   device_in,    60,  10, 0
node,      n23,   device_out,   70,  10, 0
node,      n24,   combining,    80,  10, 0
node,      n25,   simple,       80,  0,  0
node,      n26,   simple,       30,  0,  0
node,      n27,   mixing,       30,  20, 0
node,      n28,   device_in,    20,  20, 0
node,      n29,   device_out,   10,  20, 0
node,      n30,   simple,       0,   20, 0
node,      n31,   mixing,       30,  40, 0
node,      n32,   device_in,    20,  40, 0
node,      n33,   device_out,   10,  40, 0
node,      n34,   combining,    0,   40, 0
node,      n35,   mixing,       30,  60, 0
node,      n36,   device_in,    20,  60, 0
node,      n37,   device_out,   10,  60, 0
node,      n38,   combining,    0,   60, 0
node,      n39,   simple,       0,   70, 0
node,      n40,   simple,       50,  70, 0


# Pipes Data

# keyword, id,    type,       node_in_name,    node_out_name,   length
pipe,      p1,    branch,     n1,             n2,               10
pipe,      p2,    merging,    n3,             n4,               10
pipe,      p3,    1way,       n1,             n5,               10
pipe,      p4,    1way,       n4,             n8,               10
pipe,      p5,    branch,     n5,             n6,               10
pipe,      p6,    merging,    n7,             n8,               10
pipe,      p7,    1way,       n5,             n9,               10
pipe,      p8,    1way,       n8,             n12,              10
pipe,      p9,    branch,     n9,             n10,              10
pipe,      p10,   merging,    n11,            n12,              10
pipe,      p11,   1way,       n9,             n13,              10
pipe,      p12,   1way,       n12,            n16,              30
pipe,      p13,   branch,     n13,            n14,              10
pipe,      p14,   merging,    n15,            n16,              10
pipe,      p15,   1way,       n13,            n17,              10
pipe,      p16,   1way,       n16,            n20,              10
pipe,      p17,   branch,     n17,            n18,              10
pipe,      p18,   merging,    n19,            n20,              10
pipe,      p19,   1way,       n17,            n21,              10
pipe,      p20,   1way,       n20,            n24,              10
pipe,      p21,   branch,     n21,            n22,              10
pipe,      p22,   merging,    n23,            n24,              10
pipe,      p23,   1way,       n24,            n25,              10
pipe,      p24,   1way,       n25,            n26,              50
pipe,      p25,   1way,       n26,            n27,              20
pipe,      p26,   branch,     n27,            n28,              10
pipe,      p27,   merging,    n29,            n30,              10
pipe,      p28,   1way,       n27,            n31,              20
pipe,      p29,   1way,       n30,            n34,              20
pipe,      p30,   branch,     n31,            n32,              10
pipe,      p31,   merging,    n33,            n34,              10
pipe,      p32,   1way,       n31,            n35,              20
pipe,      p33,   1way,       n34,            n38,              20
pipe,      p34,   branch,     n35,            n36,              10
pipe,      p35,   merging,    n37,            n38,              10
pipe,      p36,   1way,       n38,            n39,              10
pipe,      p37,   1way,       n39,            n40,              50
pipe,      p38,   1way,       n40,            n1,               10

# Heat Pump Model Library

# keyword, name,   id,   a_htg,     b_htg,   c_htg, a_clg,   b_clg,   c_clg, c1_htg, c2_htg, c3_htg, c1_clg,  c2_clg, c3_clg, m_single_hp, delta_P_HP
HPmodel,   HP_AtW, HP1, -0.0000713, 0.00534, 0.734, 0.0001,  0.00112, 1.13, -0.124,  112,    4114,  -0.393,  -30.3,   6777,   0.296,       46000
HPmodel,   HP_AtW, HP2, -0.0000786, 0.00539, 0.734, 0.0001, -0.00041, 1.15,  0.178,  158,    6712,  -1.2,    -4.72,   9629,   0.495,       30000
HPmodel,   HP_AtW, HP3, -0.000068, 0.00497,  0.738, 0.0001, -0.00084, 1.16,  0.091,  224,    9422,  -2.16,    46.8,   12397,  0.693,       19000
HPmodel,   HP_WtW, HP4, -0.0000606, 0.0051,  0.692, 0,       0,       0,    -1.19,   212,    8932,   0,       0,      0,      0.425,       50000

# System constants

# keyword,            CL_P/m,          delta_P_ref_ISHX
pressure_drop,         100,                      50000

# keyword,       beta_CL_flow,   beta_ISHX_HP_flow,    beta_ISHX_N_flow,     beta_HP_delta_P,    beta_GHE_delta_P,     beta_ISHX_delta_P
beta,            1.5,            1.5,                   1.0,                   1.2,                1.2,                  1.2

# Circulating pump efficiency

# keyword,      HP_cp_efficiency,    ISHX_cp_efficiency,   GHE_cp_efficiency,     CL_efficiency
efficiency,     0.2,                 0.2,                  0.2,                   0.2

# length of central loop
length,        200
